Sample,Group,Sample_Type,ID,Sex,Season,Metabolism,Diet,Litter,BodyMass,BodyTemp,Anesthesia
CM2_912_S,Summer_Lab,Mucosa,3912,Male,Summer,Active,Lab,E,165,35.9,Isoflurane
CC1_916_P,Spring,Content,3916,Female,Spring,Active,Lab,E,122,34,Isoflurane
CM1_916_P,Spring,Mucosa,3916,Female,Spring,Active,Lab,E,122,34,Isoflurane
CC1_917_I,IBA,Content,3917,Female,Winter,IBA,Lab,E,127,36,Isoflurane
CM1_917_I,IBA,Mucosa,3917,Female,Winter,IBA,Lab,E,127,36,Isoflurane
CC1_919_I,IBA,Content,3919,Male,Winter,IBA,Lab,E,169,38.6,NA
CM1_919_I,IBA,Mucosa,3919,Male,Winter,IBA,Lab,E,169,38.6,NA
CC1_920_T,Torpor,Content,3920,Male,Winter,Torpor,Lab,E,134,34.1,CO2
CM1_920_T,Torpor,Mucosa,3920,Male,Winter,Torpor,Lab,E,134,34.1,CO2
CC1_921_P,Spring,Content,3921,Female,Spring,Active,Lab,F,158,37.5,NA
CM1_921_P,Spring,Mucosa,3921,Female,Spring,Active,Lab,F,158,37.5,NA
CC1_922_I,IBA,Content,3922,Male,Winter,IBA,Lab,F,136,35,CO2
CM1_922_I,IBA,Mucosa,3922,Male,Winter,IBA,Lab,F,136,35,CO2
CC1_923_S,Summer_Lab,Content,3923,Male,Summer,Active,Lab,G,170,33.9,NA
CM1_923_S,Summer_Lab,Mucosa,3923,Male,Summer,Active,Lab,G,170,33.9,NA
CC1_924_I,IBA,Content,3924,Female,Winter,IBA,Lab,G,134,36.7,NA
CM1_924_I,IBA,Mucosa,3924,Female,Winter,IBA,Lab,G,134,36.7,NA
CC1_925_I,IBA,Content,3925,Female,Winter,IBA,Lab,G,136,35,CO2
CM1_925_I,IBA,Mucosa,3925,Female,Winter,IBA,Lab,G,136,35,CO2
CM1_057_W,Summer_Wild,Mucosa,4057,Female,Summer,Active,Wild,NA,190,NA,Buethanasia
CC1_058_W,Summer_Wild,Content,4058,Male,Summer,Active,Wild,NA,173,NA,Buethanasia
CM1_058_W,Summer_Wild,Mucosa,4058,Male,Summer,Active,Wild,NA,173,NA,Buethanasia
CC1_059_W,Summer_Wild,Content,4059,Male,Summer,Active,Wild,NA,184,NA,Buethanasia
CM1_059_W,Summer_Wild,Mucosa,4059,Male,Summer,Active,Wild,NA,184,NA,Buethanasia
CC1_060_W,Summer_Wild,Content,4060,Female,Summer,Active,Wild,NA,133,NA,Buethanasia
CM1_060_W,Summer_Wild,Mucosa,4060,Female,Summer,Active,Wild,NA,133,NA,Buethanasia
